INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:27] "GET /user_products/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:27] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:05] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:48] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:48] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:49] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:49] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:49] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:49] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:49] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:51] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:52] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:52] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:52] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:52] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:52] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:52] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:53] "GET /user_products/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:55:53] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:56:41] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:56:41] "GET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:56:41] "GET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:56:42] "GET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:56:42] "GET /main?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:56:59] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:00] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:33] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:33] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:34] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:34] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:34] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:34] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:34] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:57:34] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:58:03] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:03:29] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:04:33] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:06:09] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:10] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:10] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:10] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:11] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:11] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:11] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:11] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:11] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:07:25] "GET /account/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:10] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:09:28] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:14:42] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:14:42] "[36mGET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:14:43] "[36mGET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:14:43] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:14:43] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:15:19] "POST /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:15:25] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:15:26] "[36mGET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:15:26] "[36mGET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:15:26] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:09] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:16:10] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:18:03] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:18:03] "[36mGET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:18:03] "[36mGET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:18:04] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:18:04] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:12] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:12] "[36mGET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:12] "[36mGET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:12] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:12] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:14] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:14] "[36mGET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:14] "[36mGET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:15] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:15] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:32] "POST /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:34] "[35m[1mGET /main HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:34] "[36mGET /main?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:34] "[36mGET /main?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:34] "[36mGET /main?__debugger__=yes&cmd=resource&f=console.png&s=nImJibNeIEBN75EjPsOT HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
